EducationInstitutionCategory,EducationInstitutionMaintained by,EducationInstitutionName,WardNumber,Address,school_population,hostelers,public_transport_students
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4403,1320.8999999999999,1100.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2754,826.1999999999999,688.5000000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2177,653.1,544.2500000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,3162,948.5999999999999,790.5000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2307,692.1,576.7500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3125,937.5,781.2500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1533,459.9,383.25000000000006
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5458,1637.3999999999999,1364.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2773,831.9,693.2500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2238,671.4,559.5000000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3976,1192.8,994.0000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,2655,796.5,663.7500000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,1951,585.3,487.7500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1155,346.5,288.75000000000006
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2061,618.3,515.2500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1600,480.0,400.0000000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1616,484.79999999999995,404.0000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,2408,722.4,602.0000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3687,1106.1,921.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3436,1030.8,859.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1650,495.0,412.5000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2553,765.9,638.2500000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4916,1474.8,1229.0000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,3120,936.0,780.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4532,1359.6,1133.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5944,1783.2,1486.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2430,729.0,607.5000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3680,1104.0,920.0000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5699,1709.7,1424.7500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1577,473.09999999999997,394.2500000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4083,1224.8999999999999,1020.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,4638,1391.3999999999999,1159.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1764,529.1999999999999,441.0000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,4411,1323.3,1102.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,4826,1447.8,1206.5000000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1595,478.5,398.7500000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,4615,1384.5,1153.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,4754,1426.2,1188.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,1561,468.29999999999995,390.2500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3799,1139.7,949.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3247,974.0999999999999,811.7500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,5956,1786.8,1489.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2470,741.0,617.5000000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1838,551.4,459.5000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5371,1611.3,1342.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2949,884.6999999999999,737.2500000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1664,499.2,416.0000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1698,509.4,424.5000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3988,1196.3999999999999,997.0000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1060,318.0,265.00000000000006
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,3223,966.9,805.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3303,990.9,825.7500000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5117,1535.1,1279.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,2290,687.0,572.5000000000001
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5101,1530.3,1275.2500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3222,966.5999999999999,805.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4012,1203.6,1003.0000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1934,580.1999999999999,483.5000000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,5029,1508.7,1257.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,3972,1191.6,993.0000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2479,743.6999999999999,619.7500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,1642,492.59999999999997,410.5000000000001
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2836,850.8,709.0000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,1406,421.8,351.50000000000006
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,2092,627.6,523.0000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,5887,1766.1,1471.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,1344,403.2,336.00000000000006
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,4278,1283.3999999999999,1069.5000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,4968,1490.3999999999999,1242.0000000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3888,1166.3999999999999,972.0000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,3625,1087.5,906.2500000000002
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,1296,388.8,324.00000000000006
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,5587,1676.1,1396.7500000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5248,1574.3999999999999,1312.0000000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2750,825.0,687.5000000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3086,925.8,771.5000000000002
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1626,487.79999999999995,406.5000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4243,1272.8999999999999,1060.7500000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,3422,1026.6,855.5000000000002
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,3235,970.5,808.7500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,5235,1570.5,1308.7500000000002
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,2845,853.5,711.2500000000001
School,State,THRIVE SCHOOL,63,KANDASAMY NAGAR,1758,527.4,439.5000000000001
School,Corporation,THRIVE SCHOOL,63,PUDUPALAYAM,4006,1201.8,1001.5000000000002
School,Private,THRIVE SCHOOL,63,KANDASAMY NAGAR,2787,836.1,696.7500000000001
School,State,THRIVE SCHOOL,63,PUDUPALAYAM,5213,1563.8999999999999,1303.2500000000002
School,Corporation,THRIVE SCHOOL,63,KANDASAMY NAGAR,2925,877.5,731.2500000000001
School,Private,THRIVE SCHOOL,63,PUDUPALAYAM,3992,1197.6,998.0000000000002
